Snûö¤cÌR[h,ID,nûö¤cÌ¼,¼Ì,¼Ì_Ji,¼Ì_p,Ýn_Snûö¤cÌR[h,¬ID,Ýn_A\L,Ýn_s¹{§,Ýn_sæ¬º,Ýn_¬,Ýn_ÔnÈº,¨¼(û),Üx,ox,xÌíÊ,xÌl,ÝuÊu,dbÔ,àüÔ,Aæ[AhX,AæFormURL,Aæõli»Ì¼ASNSÈÇj,XÖÔ,@lÔ,cÌ¼,pÂ\jú,JnÔ,I¹Ô,pÂ\úÁL,¬ÎÝõÌL³,URL,æ1,æ1_CZX,æ2,æ2_CZX,OpsÂ,õl
170003,FF0000000001,Îì§,Îì§§åw,CVJPc_CKN,h@o@University,172014,,Îì§ìXss¼PÚROWÔn,Îì§,ìXss,¼PÚ,ROWÔn,Îì§§åw,36.506559,136.596909,,,1KGgXz[,(076)227-7220,,,,,,5.22001E+12,Îì§ö§åw@l,ÎØà,8:30,17:00,NNn1229ú©ç13úÜÅxÆ,³,w¶Ö,,,,,,
170003,FF0000000002,Îì§,Îì§§åw_êÀK¤CZ^[,CVJPc_CKNmEWEWbVEPVEZ^[,h@o@University/University Farm,172014,,Îì§ìXss¼PÚROWÔn,Îì§,ìXss,¼PÚ,ROWÔn,Îì§§åw_êÀK¤CZ^[,36.50912,136.597448,,,_êÀK¤CZ^[üû,(076)227-7220,,,,,,5.22001E+12,Îì§ö§åw@l,ÎØà,8:30,17:00,NNn1229ú©ç13úÜÅxÆ,³,w¶Ö,,,,,,
170003,FF0000000003,Îì§,Îì§§åw®¶¨¹Hw¤,CVJPc_CKNt]NZCucVQREKNPLEV,h@o@University/Research Institute for Bioresources and Biotechnology,172014,,Îì§ìXss¼RÚQVRÔn,Îì§,ìXss,¼RÚ,QVRÔn,Îì§§åw®¶¨¹Hw¤,36.508635,136.596256,,,±ººÖótû,(076)227-7220,,,,,,5.22001E+12,Îì§ö§åw@l,ÎØà,8:30,17:00,NNn1229ú©ç13úÜÅxÆ,³,w¶Ö,,,,,,
170003,FF0000000004,Îì§,Îì§§Åìåw,²¼¶Ü¹ÝØÂ¶ÝºÞÀÞ²¶¸, ISHIKAWA PREFECTURAL NURSING UNIVERSITY,172090,,Îì§©Ù­swäP[P,Îì§,©Ù­s,wä,1Ú1Ôn,Îì§§Åìåw,36.78086803,136.7336664,,,Z^[z[@³ÊGx[^[¡,076-281-8300,,,,,,5.22001E+12,Îì§ö§åw@l,ÎØày,8:30,21:00,júÍpsÂ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000005,Îì§,Îì§§Åìåw,²¼¶Ü¹ÝØÂ¶ÝºÞÀÞ²¶¸, ISHIKAWA PREFECTURAL NURSING UNIVERSITY,172090,,Îì§©Ù­swäP[P,Îì§,©Ù­s,wä,1Ú1Ôn,Îì§§Åìåw,36.78086803,136.7336664,,,ÌçÙüû©®Ì@¡,076-281-8300,,,,,,5.22001E+12,Îì§ö§åw@l,ÎØày,8:30,21:00,júÍpsÂ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000006,Îì§,Îì§§Åìåw,²¼¶Ü¹ÝØÂ¶ÝºÞÀÞ²¶¸, ISHIKAWA PREFECTURAL NURSING UNIVERSITY,172090,,Îì§©Ù­swäP[P,Îì§,©Ù­s,wä,1Ú1Ôn,Îì§§Åìåw,36.78086803,136.7336664,,,®}ÙüûO,076-281-8300,,,,,,5.22001E+12,Îì§ö§åw@l,ÎØày,8:30,21:00,júÍpsÂ,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000007,Îì§,Îì§¡s­¡É,CVJP`EMEZC`EV,Ishikawa Prefectural office,172014,,Îì§àòsÆP[P,Îì§,àòs,Æ,11ú,Îì§¡s­¡É,36.59451,136.62587,,,1KGgXÄà,076-225-1111,,,,,,'2000020170003,Îì§,Sú,8:30,17:45,yújúÍ10:00`17:45ÜÅgpÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000008,Îì§,Îì§K¬¡É,CVJPTCC}``EV,Ishikawa Prefecture Saiwaimati office,172014,,Îì§àòsK¬PQ?P,Îì§,àòs,K¬,121ú,Îì§K¬¡É,36.55546,136.65809,,,1KGgX,076-232-6313,,,,,,'2000020170003,Îì§,ÎØà,8:30,17:45,NNn1229ú©çPRúÜÅxÆ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000009,Îì§,Îì§ÁhwZ,CVJPVE{EKbRE,fire acaademy,172014,,Îì§ àòsáÜ¬2Ú5Ô,Îì§,àòs,áÜ¬,2Ú5Ô,Îì§ÁhwZ,36.63735594,136.6639416,,,Çr[,(076)237-1800,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,,³,https://aedm.jp/,,,,,,
170003,FF0000000010,Îì§,Îì§ÁhwZ,CVJPVE{EKbRE,fire acaademy,172014,,Îì§ àòsáÜ¬2Ú5Ô,Îì§,àòs,áÜ¬,2Ú5Ô,Îì§ÁhwZ,36.63735594,136.6639416,,,®àPûê,(076)237-1800,,,,,,2.00002E+12,Îì§,ÎØà,8:30,17:15,,³,https://aedm.jp/,,,,,,
170003,FF0000000011,Îì§,\o´qÍZ^[,mgQVNZ^[,Noto Nuclear Power Center,173843,,Îì§HîSuê¬À®åÌ34Ì1@\o´qÍZ^[,Îì§,uê¬,À®,åÌRSÌP,\o´qÍZ^[,37.0262001,136.7630707,,,³Êüèû¶Ç,0767-32-3511,,,,,,7.22001E+12,Îì§,ÎØàyú,9:30,16:30,júÉÂ¢ÄjúÍpÂÅA»ÌúÍpsÂBÜ½A12/29`1/3ÍIúpsÂB,³,https://noto-gen.or.jp/,,,,,,
170003,FF0000000012,Îì§,¬¼ó`,R}cNERE,KOMATSU AIRPORT,172031,,Îì§ö¬50Ônæ,Îì§,¬¼s,ö¬,TOÔnæ,k¤GA^[~ir,36.39375,136.40692,,,1Kr[A2Ko­r[A2KàüæÒºA2KoÒºA3K©wÒz[,(0761)23-6117,,,,,,5.22E+12,¬¼s,·×ÄÌjú,6:35,22:15,N³xBJÙÔ6:35`22:15,³,https://www.komatsuairport.jp/,,,,,,
170003,FF0000000013,Îì§,Îì§§qóvU,CVJPcRENEvU,ISHIKAWA AVIATION PLAZA,172031,,Îì§¬¼sÀîV¬¸XQÔn,Îì§,¬¼s,ÀîV¬,XQÔn,,36.40427,136.41083,,,1KGgX,(0761)23-4811,,,,,,2.00002E+12,¬¼sÜ¿Ã­ès¯àc,ÎØàyú,9:00,17:00,NNn12/29`1/3ÍpsÂ,L,https://adem.jp,,,,,,
170003,FF0000000014,Îì§,ÌÆ¢Ró`,mgTg}NERE,NOTO SATOYAMA AIRPORT,172049,,Îì§ÖsOä¬FqPO?PP?P,Îì§,Ös,Oä¬,FqPO?PP?P,\oó`^[~ir,37.29523,136.95752,,,1Kr[gC¡ÌÇA2Ko­r[©Ì@¡ÌÇ,(0768)26-2000,,,,,,4.22E+12,Ös,ÎØàyú,6:40,21:30,N³x,³,https://www.noto-airport.jp/facilities/service.html,,,,,,
170003,FF0000000015,Îì§,Îì§¬¼s£\Y|pê¤çç,Îì§¬¼s£\Y|pê¤çç,KOMATSU DANJURO URARA Theater,172031,,Îì§¬¼sy´¬710Ôn,Îì§,¬¼s,y´¬,710,Îì§¬¼s£\Y|pê¤çç,36.40332,136.45225,,,1K±à,761248130,,,,,,3.00002E+12,¬¼s,ÎØàyúj,9:00,22:00,NNn1229ú©ç13úÜÅxÆ,³,http://komatsu-urara.com/,,,,,,
170003,FF0000000016,Îì§,Îì§«Z^[,CVJPWZCZ^[,Ishikawa prefectural center for women,170003,,Îì§àòsOÐ¬P|SS,Îì§,àòs,OÐ¬,P|SS,,36.5709808,136.6457627,,,1K±ºJE^[,076-263-0115,,,,,,8.22001E+12,êÊàc@lÎì§«Z^[,úÎØày,9:00,21:00,NNni12/29`1/3jÍxÙ,L,https://www.pref.ishikawa.lg.jp/jyoseicenter/index.html,,,,,,
170003,FF0000000017,Îì§,Îì§§üpÙ,CVJPcrWcJ,Ishikawa Prefectural Museum of Art,172014,,Îì§àòsoH¬2-1,Îì§,àòs,oH¬,21ú,,36.56058,136.66145,,,³Êüûr[ótJE^[¡,076-231-7580,,,,,,2.00002E+12,Îì§,ÎØàyú,9:30,18:00,,³,https://www.ishibi.pref.ishikawa.jp/guide/accesibility/,,,,,,
170003,FF0000000018,Îì§,Îì§§ðj¨Ù,CVJPcLVnNucJ,Ishikawa Prefectural Museum of History,172014,,Îì§àòsoH¬3-1,Îì§,àòs,oH¬,31ú,,36.5588,136.66277,,,1K2ót,076-262-3236,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,17:00,AµAJÙú,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000019,Îì§,Îì§§}Ù,CVJPcgVJ,Ishikawa Prefectural Library,172014,,Îì§àòs¬§ì2Ú43-1,Îì§,àòs,¬§ì2Ú,Jan-43,,36.54913,136.68044,,,1KÄàJE^[,076-223-9565,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,21:00,yúj18F00AjúªjúÌêÎjúsÂA12/29~1/4i10F00jÜÅsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000020,Îì§,Îì§§}Ù,CVJPcgVJ,Ishikawa Prefectural Library,172014,,Îì§àòs¬§ì2Ú43-1,Îì§,àòs,¬§ì2Ú,Jan-43,,36.54913,136.68044,,,3K²×àÌfXN,076-223-9565,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,19:00,yúj18F00AjúªjúÌêÎjúsÂA12/29~1/4i10F00jÜÅsÂ,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000021,Îì§,Îì§§Rë­¯­¿Ù,CVJPcnNTN~]NVEJ,"Hakusan folk museum,Ishikawa prefecture",172103,,Îì§Rsô30,Îì§,Rs,ô,30,,36.18023,136.62222,,,Ç,076-259-2665,,,,,,2.00002E+12,Îì§,Îàyú,9:00,16:30,ØjúªjúÌêÍA»ÌúªxÙÉÈèÜ·B,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000022,Îì§,Îì§§\y°,CVJPcmEKNhE,Ishikawa Prefectural Noh Theater,172014,,Îì§àòsÎø4Ú18-3,Îì§,àòs,Îø4Ú,318ú,,36.55973,136.66327,,,1K±º,076-264-2598,,,,,,2.00002E+12,Îì§,ÎØàyú,8:30,17:15,113úð­¯ÌjúANNnÍpsÂB,³,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000023,Îì§,ÎìlLO¶»ð¬Ù,CVJVRELluJREEJ,"The fourth high school memorial museum of cultural exchange,Ishikawa",172014,,Îì§àòsLâ2Ú2-5,Îì§,àòs,Lâ2Ú,25ú,,36.56268,136.6558,,,1KótO,076-262-5464,,,,,,2.00002E+12,Îì§,ÎØàyú,9:00,21:00,NNnEW¦ÖúÔÍpsÂ,³,https://aedm.jp/,,,,,,
170003,FF0000000024,Îì§,Îì§­LOµ¢Ì«}oÙ,CVJPZCLlVCmLQCqJ,"Shiinoki cultural complex,Ishikawa prefecture",172014,,Îì§àòsLâ2Ú1-1,Îì§,àòs,Lâ2Ú,11ú,,36.56262,136.65781,,,1Kµ¢Ì«vU,076-261-1111,,,,,,9.03E+12,KCSR\[VA,ÎØàyú,9:00,22:00,NNnÌxÙúÈOpÂ\,L,info@shiinoki-geihinkan.jp,,,,,,
170003,FF0000000025,Îì§,Îì§§¹y°,CVJPcIKNhE,Ishikawa Prefectural Music Hall,172014,,àòsºa¬20-1,Îì§,àòs,ºa¬,120ú,,36.57687,136.64743,,,1KhÐZ^[,076-232-8111,,,,,,9.22001E+12,iöàjÎì§¹y¶»U»Æc,ÎØàyú,9:00,22:00,xÙúF1229ú?13úA¼É1JÉ1ñöxjú,L,https://www.qqzaidanmap.jp/,,,,,,
170003,FF0000000026,Îì§,Îì§§ìê,CVJPcLEWE,IshikawakenritsubaseballPark,172014,,Îì§àòskË¬QQO,Îì§,àòs,kË¬,220,,36.57467,136.60059,,,PKºÖr[, 076-268-4264,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,ÎØàyú,6:00,21:00,xÙú NNni12/29`1/3),³,,,,,,,
170003,FF0000000027,Îì§,Îì§¼Înö¤ã£Zê,CVJPZCuN`REGNWELEMWE,IshikawakenSeiburyokuchikouentrack and field,172014,,Îì§àòsÜ©¬ìPRU,Îì§,àòs,Ü©¬ì,136,,36.57601,136.60526,,,PKºÖr[,076-267-2411,,,,,,5.22001E+12,êÊàc@lÎì§§¯Óê ¢öÐ,ÎØàyú,8:30,EEà 19:00 ÎEØEyEú 17:00,xÙú NNni12/29`1/3) EEà ót`18:00 ÎEØEyEú ót`17:00,³,,,,,,,
170003,FF0000000028,Îì§,¢µ©íX|[cZ^[,CVJ\ESEX|[cZ^[,Ishikawasportscenter,172014,,Îì§àòstúì¬k222Ôn,Îì§,àòs,túì¬k,222Ôn,,36.5795,136.59831,,,CGgX,076-268-2222,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,9:00,22:00,xÙú i12/29`1/3jVúÌuNÌúvEuX|[cÌúvEu¢µ©í§¯X|[cÌúvÍÂlpÉÀè³¿ SgáQÒÌÂlpÍ³¿,L,https://www.hot-ishikawa.jp/spot/4653,,,,,,
170003,FF0000000029,Îì§,¢µ©íX|[cZ^[,CVJ\ESEX|[cZ^[,Ishikawasportscenter,172014,,Îì§àòstúì¬k223Ôn,Îì§,àòs,túì¬k,222Ôn,,36.5795,136.59831,,,g[jOWót,076-268-2222,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,9:00,22:00,xÙú i12/29`1/3jVúÌuNÌúvEuX|[cÌúvEu¢µ©í§¯X|[cÌúvÍÂlpÉÀè³¿ SgáQÒÌÂlpÍ³¿,L,https://www.hot-ishikawa.jp/spot/4653,,,,,,
170003,FF0000000030,Îì§,¢µ©íX|[cZ^[,CVJ\ESEX|[cZ^[,Ishikawasportscenter,172014,,Îì§àòstúì¬k224Ôn,Îì§,àòs,túì¬k,222Ôn,,36.5795,136.59831,,,v[Äº,076-268-2222,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,9:00,22:00,xÙú i12/29`1/3jVúÌuNÌúvEuX|[cÌúvEu¢µ©í§¯X|[cÌúvÍÂlpÉÀè³¿ SgáQÒÌÂlpÍ³¿,L,https://www.hot-ishikawa.jp/spot/4653,,,,,,
170003,FF0000000031,Îì§,¢µ©íX|[cZ^[,CVJ\ESEX|[cZ^[,Ishikawasportscenter,172014,,Îì§àòstúì¬k225Ôn,Îì§,àòs,túì¬k,222Ôn,,36.5795,136.59831,,,PKCA[iO,076-268-2222,,,,,,9.22001E+12,Îì§X|[c¦ïO[v,ÎØàyú,9:00,22:00,xÙú i12/29`1/3jVúÌuNÌúvEuX|[cÌúvEu¢µ©í§¯X|[cÌúvÍÂlpÉÀè³¿ SgáQÒÌÂlpÍ³¿,L,https://www.hot-ishikawa.jp/spot/4653,,,,,,
